Mono path[0] = 'C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/Managed'
Mono config path = 'C:/SelfProjects/GearProject/Builds/Build_02/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 16 workers.
Initialize engine version: 2022.3.49f1 (4dae1bb8668d)
[Subsystems] Discovering subsystems at path C:/SelfProjects/GearProject/Builds/Build_02/My project_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
0.01032024    0.01132024
0.01045774    0.01145774
0.01109992    0.01209992
0.01283923    0.01383923
0.01159557    0.01259557
0.01550899    0.01650899
0.01551329    0.01651329
0.01113959    0.01213959
0.01222117    0.01322117
0.009811979    0.01081198
0.01917795    0.02017795
0.01582557    0.01682557
0.009562534    0.01056253
0.0161321    0.0171321
0.009542014    0.01054201
0.01560708    0.01660708
0.01719016    0.01819016
0.008510929    0.009510929
0.008475337    0.009475337
0.01064015    0.01164015
0.01031103    0.01131103
0.008914387    0.01991439
0.01415452    0.01515452
0.01273707    0.01373707
0.01707041    0.01807041
0.01471709    0.01571709
0.01202165    0.01302165
0.005103981    0.01610398
0.01633781    0.01733781
0.01416692    0.01516692
0.01261561    0.01361561
0.0162558    0.0172558
0.0208696    0.0218696
0.01562834    0.01662834
0.0003837451    0.01138374
0.02020576    0.02120576
0.007512531    0.008512531
0.01236497    0.01336497
0.01654607    0.01754607
0.004431531    0.01543153
0.01225913    0.01325913
0.01664508    0.01764508
0.008796127    0.009796127
0.003471429    0.01447143
0.01700926    0.01800926
0.01403533    0.01503533
0.01186302    0.01286303
0.0178363    0.0188363
0.0106009    0.0116009
0.01611773    0.01711773
0.01064909    0.01164909
0.01031865    0.01131865
0.01132801    0.01232801
0.01232438    0.01332438
0.002016607    0.01301661
0.0048698    0.0158698
0.005961305    0.0169613
0.01104344    0.01204344
0.002766783    0.01376678
0.01009361    0.01109361
0.01814687    0.01914687
0.005196711    0.01619671
0.009282669    0.01028267
0.01611808    0.01711808
0.009831264    0.01083126
0.01435656    0.01535656
0.01714062    0.01814062
0.008250155    0.009250155
0.008557898    0.009557898
0.01045055    0.01145055
0.009514845    0.01051485
0.0157903    0.0167903
0.01574239    0.01674239
0.01220839    0.01320839
0.01746234    0.01846234
0.01218292    0.01318292
0.01141963    0.01241963
0.0141367    0.0151367
0.01718387    0.01818387
0.01448856    0.01548856
0.01235996    0.01335996
0.01525129    0.01625129
0.01727132    0.01827133
0.0122651    0.0132651
0.007237271    0.008237272
0.01938225    0.02038225
0.008065496    0.009065496
0.01155952    0.01255952
0.01689849    0.01789849
0.01385035    0.01485035
0.01208825    0.01308825
0.01715422    0.01815422
0.008463212    0.009463212
0.01395379    0.01495379
0.01827832    0.01927832
0.01288444    0.01388444
0.01262355    0.01362355
0.01432958    0.01532958
0.01166625    0.01266625
0.01510499    0.01610499
0.01088422    0.01188422
0.01045835    0.01145835
0.01149112    0.01249112
0.01181046    0.01281046
0.01243859    0.01343859
0.01433362    0.01533362
0.01658844    0.01758844
0.01097791    0.01197791
0.01350627    0.01450627
0.01029493    0.01129493
0.017238    0.018238
0.01576397    0.01676397
0.009082631    0.01008263
0.01366629    0.01466629
0.01003801    0.01103801
0.01322994    0.01422994
0.01721738    0.01821738
0.008740704    0.009740704
0.009346616    0.01034662
0.009882634    0.01088263
0.009305294    0.01030529
0.01539107    0.01639107
0.01729093    0.01829093
0.01221783    0.01321783
0.01775954    0.01875954
0.01169712    0.01269712
0.01190678    0.01290678
0.01339817    0.01439817
0.01788788    0.01888788
0.01470136    0.01570136
0.01244935    0.01344935
0.01439659    0.01539659
0.01665769    0.01765769
0.01150232    0.01250232
0.007494203    0.008494203
0.0186917    0.0196917
0.00825181    0.00925181
0.01111857    0.01211858
0.01629065    0.01729065
0.0188845    0.0198845
0.01251021    0.01351021
0.01912523    0.02012523
0.008441945    0.009441945
0.01453405    0.01553405
0.02023441    0.02123441
0.01188758    0.01288758
0.01313304    0.01413304
0.01354778    0.01454778
0.01221846    0.01321846
0.01424093    0.01524093
0.01073042    0.01173042
0.01182407    0.01282407
0.01119637    0.01219637
0.01146206    0.01246206
0.0172447    0.0182447
0.01499502    0.01599502
0.01797681    0.01897682
0.01097359    0.01197359
0.01493712    0.01593712
0.01056432    0.01156432
0.01647101    0.01747101
0.01637249    0.01737249
0.009384432    0.01038443
0.01289875    0.01389875
0.009692942    0.01069294
0.01225725    0.01325725
0.01680008    0.01780008
-0.0007698404    0.01023016
0.01006835    0.01106835
-0.0004020425    0.01059796
0.009402722    0.01040272
0.01565975    0.01665975
0.01697994    0.01797994
0.01246962    0.01346962
0.008061562    0.01906156
0.01141105    0.01241105
0.01264977    0.01364977
0.01266494    0.01366495
0.01873178    0.01973178
0.01491516    0.01591516
0.01253864    0.01353864
0.0137146    0.0147146
0.01670624    0.01770624
0.01102139    0.01202139
0.007882424    0.008882424
0.01814619    0.01914619
0.008439042    0.009439042
0.01080361    0.01180361
0.01586216    0.01686216
0.01784033    0.01884033
0.01293214    0.01393214
0.01946326    0.02046326
-0.00157947    0.00942053
0.0152862    0.0162862
0.02065262    0.02165262
0.01108131    0.01208131
0.01387516    0.01487516
0.01339503    0.01439503
0.01297117    0.01397118
0.01355099    0.01455099
0.01062015    0.01162015
0.003327659    0.01432766
0.0009856989    0.0119857
0.001212907    0.01221291
0.01610614    0.01710614
0.01586158    0.01686158
0.01947741    0.02047741
0.0009713388    0.01197134
0.01415573    0.01515573
0.01075672    0.01175672
0.01586321    0.01686321
0.01716948    0.01816948
0.009608196    0.0106082
0.0025023    0.0135023
-0.0005537801    0.01044622
0.001472888    0.01247289
0.01638754    0.01738754
0.009685412    0.01068541
0.01058426    0.01158427
0.009615823    0.01061582
0.009795041    0.01079504
0.0160509    0.0170509
0.01405055    0.01505055
0.01294825    0.01394825
0.01836454    0.01936454
0.01120939    0.01220939
0.01360738    0.01460738
0.01193282    0.01293282
0.0196973    0.0206973
0.01512926    0.01612926
0.01262787    0.01362787
0.01425749    0.01525749
0.0168774    0.0178774
0.01068048    0.01168048
0.008275818    0.009275818
0.01889317    0.01989317
0.008626607    0.009626607
0.01057838    0.01157838
0.01562521    0.01662521
0.01691941    0.01791941
0.01335403    0.01435403
0.01634576    0.01734576
0.008399138    0.009399138
0.01618639    0.01718639
0.01727174    0.01827174
0.01091745    0.01191745
0.01481536    0.01581536
0.01336832    0.01436832
0.01389232    0.01489232
0.01363991    0.01463991
0.01054114    0.01154114
0.0149289    0.0159289
0.01083516    0.01183516
0.01103478    0.01203479
0.0150924    0.0160924
0.01690231    0.01790231
0.02106659    0.0220666
0.01097014    0.01197014
0.01162135    0.01262135
0.01089415    0.01189415
0.01586856    0.01686856
0.01813021    0.01913021
0.009768117    0.01076812
0.01222977    0.01322977
0.009269835    0.01026984
0.01192211    0.01292211
0.01597594    0.01697594
0.01518591    0.01618591
0.01065099    0.01165099
0.01063418    0.01163418
0.01029733    0.01129733
0.0164671    0.0174671
0.01334781    0.01434781
0.0141845    0.0151845
0.02248481    0.02348481
0.01128893    0.01228893
0.01437355    0.01537356
0.01188582    0.01288582
0.02082062    0.02182062
0.01435162    0.01535162
0.01176871    0.01276871
0.0152665    0.0162665
0.01660331    0.01760331
0.01051755    0.01151755
0.008340023    0.009340024
0.01888129    0.01988129
0.008480915    0.009480915
0.01117554    0.01217554
0.01697604    0.01797604
0.01614062    0.01714063
0.01287019    0.01387019
0.01589829    0.01689829
0.01396256    0.01496256
0.01751576    0.01851576
0.01678783    0.01778783
0.01104694    0.01204694
0.01666031    0.01766031
0.0130603    0.0140603
0.01510088    0.01610088
0.01431228    0.01531228
0.01052351    0.01152351
0.01681004    0.01781004
0.01572037    0.01672037
0.01602192    0.01702192
0.01422828    0.01522828
0.01864609    0.01964609
0.02248441    0.02348441
0.016561    0.017561
0.01152019    0.01252019
0.01067268    0.01167268
0.01644202    0.01744202
0.0194331    0.0204331
0.009804644    0.01080464
0.01146665    0.01246665
0.01450669    0.01550669
0.01195715    0.01295715
0.01561897    0.01661897
0.01390063    0.01490063
0.0006986979    0.0116987
0.01182877    0.01282877
0.01103704    0.01203704
0.0168879    0.0178879
0.01319763    0.01419763
0.0155552    0.0165552
0.02159593    0.02259593
0.001345867    0.01234587
0.01530134    0.01630134
0.01183883    0.01283883
0.01048847    0.02148847
0.01357385    0.01457385
0.001154591    0.01215459
0.006482672    0.01748267
0.01633443    0.01733444
0.0004009904    0.01140099
-0.001595595    0.009404405
0.0190292    0.0200292
-0.001664544    0.009335455
0.01160244    0.01260244
0.01844392    0.01944392
0.0155229    0.0165229
0.01238621    0.01338621
0.01612913    0.01712913
0.01256985    0.01356985
0.01707432    0.01807432
0.01697988    0.01797988
0.001444771    0.01244477
0.008603714    0.01960371
0.01275706    0.01375706
0.0140771    0.0150771
0.005201051    0.01620105
0.0105111    0.0115111
0.01679236    0.01779236
0.01447773    0.01547773
0.01480231    0.01580231
0.01353874    0.01453874
0.02048834    0.02148834
0.01255499    0.02355499
0.01537567    0.01637567
0.001512803    0.0125128
0.0005140846    0.01151408
0.007203659    0.01820366
0.01084564    0.02184564
0.009830552    0.01083055
0.01092114    0.01192114
0.01316488    0.01416488
0.01223977    0.01323977
0.00526206    0.01626206
0.01273768    0.01373768
0.0107328    0.0117328
0.01315347    0.01415347
0.0119713    0.0129713
0.01730938    0.01830938
0.01317226    0.01417226
0.01702877    0.01802877
0.02082093    0.02182093
0.01138663    0.01238663
0.01636363    0.01736363
0.0117918    0.0127918
0.01647845    0.01747845
0.01279606    0.01379606
0.01071579    0.01171579
0.01786452    0.01886452
0.01606655    0.01706655
0.01031758    0.01131758
0.008468841    0.009468841
0.01933247    0.02033247
0.00819004    0.00919004
0.011957    0.012957
0.02000368    0.02100368
0.0158976    0.0168976
0.01190209    0.01290209
0.01648478    0.01748478
0.01129138    0.01229138
0.01390905    0.01490905
0.01729681    0.01829681
0.01208376    0.01308376
0.02061836    0.02161836
0.01245474    0.01345474
0.01138911    0.01238911
0.01627111    0.01727111
0.01050232    0.01150232
0.01416461    0.01516461
0.01335897    0.01435897
0.01370749    0.01470749
0.01363074    0.01463074
0.02240498    0.02340498
0.01831164    0.01931164
0.01431499    0.01531499
0.01151052    0.01251052
0.01040057    0.01140057
0.01812969    0.01912969
0.02234736    0.02334736
0.009848856    0.01084886
0.01053121    0.01153121
0.01194191    0.01294191
0.0127523    0.0137523
0.01490508    0.01590508
0.01173013    0.01273013
0.01537415    0.01637415
0.01448421    0.01548421
0.01320269    0.01420269
0.01733754    0.01833754
0.01251512    0.01351512
0.0180029    0.0190029
0.02017046    0.02117046
0.01586778    0.01686778
0.01826727    0.01926727
0.01123744    0.01223744
0.01503434    0.01603434
0.01217936    0.01317936
0.01610602    0.01710602
0.01904978    0.02004978
0.0154666    0.0164666
0.01618031    0.01718031
0.01409394    0.01509394
0.01936198    0.02036198
0.01373079    0.01473079
0.01158286    0.01258286
0.02085167    0.02185167
0.01611536    0.01711536
0.01129328    0.01229328
0.01562788    0.01662788
0.0101653    0.0111653
0.01300395    0.01400395
0.01771252    0.01871252
0.01304885    0.01404885
0.02169456    0.02269456
0.01199639    0.01299639
0.01059837    0.01159837
0.01750163    0.01850163
0.009799446    0.01079945
0.01217275    0.01317275
0.0123938    0.0133938
0.01276543    0.01376543
0.01444615    0.01544615
0.02406033    0.02506033
0.01688575    0.01788575
0.01340691    0.01440691
0.01128974    0.01228974
0.01622614    0.01722614
0.01858109    0.01958109
0.02391432    0.02491432
0.01006602    0.01106602
0.01101506    0.01201506
0.01087313    0.01187313
0.01300678    0.01400678
0.01858679    0.01958679
0.01091491    0.01191491
0.01410547    0.01510547
0.01356472    0.01456472
0.01194114    0.01294114
0.01736572    0.01836572
0.001863293    0.01286329
0.007216375    0.01821638
0.01965605    0.02065605
0.01463646    0.01563646
0.01842459    0.01942459
0.01084112    0.01184112
0.0142806    0.0152806
0.001625769    0.01262577
0.01489249    0.01589249
0.02035008    0.02135008
0.00486538    0.01586538
0.01497209    0.01597209
0.01271393    0.01371393
0.01954785    0.02054785
0.01231525    0.01331525
0.01131492    0.01231492
0.02027467    0.02127467
0.00652129    0.01752129
0.0008582101    0.01185821
0.01477823    0.01577823
-0.0007603354    0.01023966
0.002512233    0.01351223
0.01813284    0.01913284
0.01417363    0.01517363
0.02126313    0.02226313
0.01160788    0.01260788
0.0001000596    0.01110006
0.01885227    0.01985227
-0.0007028802    0.01029712
0.01080168    0.01180168
0.01161608    0.01261608
0.01200799    0.01300799
0.005478119    0.01647812
0.02443413    0.02543413
0.01614516    0.01714516
0.01267954    0.01367954
0.01113173    0.01213173
0.01502093    0.01602093
0.01917777    0.02017777
0.02419923    0.02519923
0.0002212917    0.01122129
0.001360308    0.01236031
0.01000149    0.01100149
0.01347445    0.01447445
0.01752686    0.01852686
0.01016221    0.01116221
0.01295996    0.01395996
0.01101457    0.01201457
0.009377447    0.01037745
0.0173939    0.0183939
0.01137564    0.01237564
0.01376919    0.01476919
0.01916121    0.02016121
0.01352951    0.01452951
0.01550114    0.01650114
0.01055778    0.01155778
0.01365415    0.01465415
0.01123018    0.01223018
0.0138038    0.0148038
0.02174512    0.02274512
0.01426352    0.01526352
0.01388891    0.01488891
0.01144942    0.01244942
0.01988485    0.02088485
0.0110115    0.0120115
0.01112307    0.01212307
0.01608634    0.01708634
0.01710143    0.01810143
0.01054725    0.01154725
0.01393066    0.01493066
0.008729157    0.009729157
0.01214602    0.01314602
0.01855392    0.01955392
0.01542401    0.01642401
0.01711988    0.01811988
0.01133022    0.01233022
0.009747897    0.0107479
0.0202993    0.0212993
0.008938096    0.009938097
0.009824101    0.0108241
0.0113985    0.0123985
0.01299462    0.01399462
0.01668715    0.01768715
0.01995333    0.02095333
0.01553156    0.01653156
0.01332742    0.01432742
0.0110187    0.0120187
0.01394085    0.01494085
0.01990636    0.02090636
0.01970196    0.02070196
0.01033229    0.01133229
0.01160664    0.01260664
0.009287634    0.01028763
0.01413417    0.01513417
0.01659066    0.01759066
0.01020216    0.01120216
0.01196896    0.01296896
0.01061322    0.01161322
0.009265476    0.01026548
0.01699395    0.01799395
0.0165534    0.0175534
0.01244501    0.01344501
0.01923336    0.02023336
0.01257677    0.01357677
0.0144079    0.0154079
0.01046856    0.01146856
0.01390939    0.01490939
0.01590379    0.01690379
0.01286834    0.01386834
0.02344404    0.02444404
0.01862681    0.01962681
0.01295868    0.01395868
0.01033794    0.01133794
0.02106185    0.02206185
